# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   55.7498 W dmcontrol    40000001 st=00
  270.0991 W command      02210000 st=00
  270.1312 W data1        20001690 st=00
  270.1620 W data0        93929190 st=00
  270.1934 W command      02210000 st=00
  270.2253 W data1        20001694 st=00
  270.2568 W data0        97969594 st=00
  270.2880 W command      02210000 st=00
  270.3200 W data1        20001698 st=00
  270.3511 W data0        9b9a9998 st=00
  270.3820 W command      02210000 st=00
  270.4144 W data1        2000169c st=00
  270.4457 W data0        9f9e9d9c st=00
  270.4777 W command      02210000 st=00
  270.5096 W data1        200016a0 st=00
  270.5410 W data0        a3a2a1a0 st=00
  270.5717 W command      02210000 st=00
  270.6041 W data1        200016a4 st=00
  270.6356 W data0        a7a6a5a4 st=00
  270.6675 W command      02210000 st=00
  270.6995 W data1        200016a8 st=00
  270.7303 W data0        abaaa9a8 st=00
  270.7621 W command      02210000 st=00
  270.7939 W data1        200016ac st=00
  270.8258 W data0        afaeadac st=00
  270.8575 W command      02210000 st=00
  270.8898 W data1        200016b0 st=00
  270.9218 W data0        b3b2b1b0 st=00
  270.9535 W command      02210000 st=00
  270.9861 W data1        200016b4 st=00
  271.0174 W data0        b7b6b5b4 st=00
  271.0495 W command      02210000 st=00
  271.0816 W data1        200016b8 st=00
  271.1131 W data0        bbbab9b8 st=00
  271.1445 W command      02210000 st=00
  271.1767 W data1        200016bc st=00
  271.2074 W data0        bfbebdbc st=00
  271.2383 W command      02210000 st=00
  271.3341 W data1        200016c0 st=00
  271.3648 W data0        c3c2c1c0 st=00
  271.3958 W command      02210000 st=00
  271.4272 W data1        200016c4 st=00
  271.4583 W data0        c7c6c5c4 st=00
  271.4902 W command      02210000 st=00
  271.5219 W data1        200016c8 st=00
  271.5529 W data0        cbcac9c8 st=00
  271.5841 W command      02210000 st=00
  271.6162 W data1        200016cc st=00
  271.6472 W data0        cfcecdcc st=00
  271.6787 W command      02210000 st=00
  271.7107 W data1        200016d0 st=00
  271.7412 W data0        d3d2d1d0 st=00
  271.7718 W command      02210000 st=00
  271.8037 W data1        200016d4 st=00
  271.8354 W data0        d7d6d5d4 st=00
  271.8672 W command      02210000 st=00
  271.8991 W data1        200016d8 st=00
  271.9302 W data0        dbdad9d8 st=00
  271.9613 W command      02210000 st=00
  271.9930 W data1        200016dc st=00
  272.0241 W data0        dfdedddc st=00
  272.0557 W command      02210000 st=00
  272.0878 W data1        200016e0 st=00
  272.1196 W data0        e3e2e1e0 st=00
  272.1509 W command      02210000 st=00
  272.1829 W data1        200016e4 st=00
  272.2142 W data0        e7e6e5e4 st=00
  272.2459 W command      02210000 st=00
  272.2783 W data1        200016e8 st=00
  272.3095 W data0        ebeae9e8 st=00
  272.3412 W command      02210000 st=00
  272.3732 W data1        200016ec st=00
  272.4041 W data0        efeeedec st=00
  272.4355 W command      02210000 st=00
  272.4673 W data1        200016f0 st=00
  272.4991 W data0        f3f2f1f0 st=00
  272.5301 W command      02210000 st=00
  272.5618 W data1        200016f4 st=00
  272.5930 W data0        f7f6f5f4 st=00
  272.6245 W command      02210000 st=00
  272.6562 W data1        200016f8 st=00
  272.6870 W data0        fbfaf9f8 st=00
  272.7187 W command      02210000 st=00
  272.7504 W data1        200016fc st=00
  272.7819 W data0        fffefdfc st=00
  272.8133 W command      02210000 st=00
  272.9188 W data1        20001700 st=00
  272.9502 W data0        03020100 st=00
  272.9813 W command      02210000 st=00
  273.0135 W data1        20001704 st=00
  273.0442 W data0        07060504 st=00
  273.0755 W command      02210000 st=00
  273.1070 W data1        20001708 st=00
  273.1380 W data0        0b0a0908 st=00
  273.1688 W command      02210000 st=00
  273.2008 W data1        2000170c st=00
  273.2324 W data0        0f0e0d0c st=00
  273.2638 W command      02210000 st=00
  273.2954 W data1        20001710 st=00
  273.3267 W data0        13121110 st=00
  273.3578 W command      02210000 st=00
  273.3899 W data1        20001714 st=00
  273.4212 W data0        17161514 st=00
  273.4528 W command      02210000 st=00
  273.4850 W data1        20001718 st=00
  273.5160 W data0        1b1a1918 st=00
  273.5479 W command      02210000 st=00
  273.5796 W data1        2000171c st=00
  273.6108 W data0        1f1e1d1c st=00
  273.6420 W command      02210000 st=00
  273.6740 W data1        20001720 st=00
  273.7050 W data0        23222120 st=00
  273.7360 W command      02210000 st=00
  273.7679 W data1        20001724 st=00
  273.7996 W data0        27262524 st=00
  273.8319 W command      02210000 st=00
  273.8643 W data1        20001728 st=00
  273.8955 W data0        2b2a2928 st=00
  273.9270 W command      02210000 st=00
  273.9590 W data1        2000172c st=00
  273.9907 W data0        2f2e2d2c st=00
  274.0218 W command      02210000 st=00
  274.0534 W data1        20001730 st=00
  274.0851 W data0        33323130 st=00
  274.1164 W command      02210000 st=00
  274.1484 W data1        20001734 st=00
  274.1798 W data0        37363534 st=00
  274.2106 W command      02210000 st=00
  274.2421 W data1        20001738 st=00
  274.2731 W data0        3b3a3938 st=00
  274.3044 W command      02210000 st=00
  274.3366 W data1        2000173c st=00
  274.3674 W data0        3f3e3d3c st=00
  274.3985 W command      02210000 st=00
  274.5356 W data1        20001740 st=00
  274.5667 W data0        43424140 st=00
  274.5980 W command      02210000 st=00
  274.6299 W data1        20001744 st=00
  274.6613 W data0        47464544 st=00
  274.6927 W command      02210000 st=00
  274.7244 W data1        20001748 st=00
  274.7562 W data0        4b4a4948 st=00
  274.7878 W command      02210000 st=00
  274.8197 W data1        2000174c st=00
  274.8508 W data0        4f4e4d4c st=00
  274.8827 W command      02210000 st=00
  274.9155 W data1        20001750 st=00
  274.9468 W data0        53525150 st=00
  274.9780 W command      02210000 st=00
  275.0101 W data1        20001754 st=00
  275.0422 W data0        57565554 st=00
  275.0742 W command      02210000 st=00
  275.1056 W data1        20001758 st=00
  275.1378 W data0        5b5a5958 st=00
  275.1690 W command      02210000 st=00
  275.2011 W data1        2000175c st=00
  275.2327 W data0        5f5e5d5c st=00
  275.2643 W command      02210000 st=00
  275.2958 W data1        20001760 st=00
  275.3271 W data0        63626160 st=00
  275.3578 W command      02210000 st=00
  275.3900 W data1        20001764 st=00
  275.4216 W data0        67666564 st=00
  275.4529 W command      02210000 st=00
  275.4853 W data1        20001768 st=00
  275.5160 W data0        6b6a6968 st=00
  275.5469 W command      02210000 st=00
  275.5785 W data1        2000176c st=00
  275.6102 W data0        6f6e6d6c st=00
  275.6417 W command      02210000 st=00
  275.6730 W data1        20001770 st=00
  275.7042 W data0        73727170 st=00
  275.7355 W command      02210000 st=00
  275.7675 W data1        20001774 st=00
  275.7985 W data0        77767574 st=00
  275.8298 W command      02210000 st=00
  275.8612 W data1        20001778 st=00
  275.8924 W data0        7b7a7978 st=00
  275.9248 W command      02210000 st=00
  275.9565 W data1        2000177c st=00
  275.9882 W data0        7f7e7d7c st=00
  276.0196 W command      02210000 st=00
  276.1931 W data1        20001780 st=00
  276.2237 W data0        83828180 st=00
  276.2546 W command      02210000 st=00
  276.2864 W data1        20001784 st=00
  276.3178 W data0        87868584 st=00
  276.3490 W command      02210000 st=00
  276.3808 W data1        20001788 st=00
  276.4123 W data0        8b8a8988 st=00
  276.4434 W command      02210000 st=00
  276.4758 W data1        2000178c st=00
  276.5072 W data0        8f8e8d8c st=00
  276.5391 W command      02210000 st=00
  276.5710 W data1        20001790 st=00
  276.6021 W data0        93929190 st=00
  276.6333 W command      02210000 st=00
  276.6645 W data1        20001794 st=01
  276.6952 W data0        97969594 st=00
  276.7263 W command      02210000 st=00
  276.7581 W data1        20001798 st=00
  276.7891 W data0        9b9a9998 st=00
  276.8205 W command      02210000 st=00
  276.8524 W data1        2000179c st=00
  276.8843 W data0        9f9e9d9c st=00
  276.9159 W command      02210000 st=00
  276.9476 W data1        200017a0 st=00
  276.9787 W data0        a3a2a1a0 st=00
  277.0097 W command      02210000 st=00
  277.0419 W data1        200017a4 st=00
  277.0731 W data0        a7a6a5a4 st=00
  277.1049 W command      02210000 st=00
  277.1371 W data1        200017a8 st=00
  277.1683 W data0        abaaa9a8 st=00
  277.2002 W command      02210000 st=00
  277.2319 W data1        200017ac st=00
  277.2631 W data0        afaeadac st=00
  277.2948 W command      02210000 st=00
  277.3266 W data1        200017b0 st=00
  277.3577 W data0        b3b2b1b0 st=00
  277.3888 W command      02210000 st=00
  277.4209 W data1        200017b4 st=00
  277.4527 W data0        b7b6b5b4 st=00
  277.4844 W command      02210000 st=00
  277.5162 W data1        200017b8 st=00
  277.5470 W data0        bbbab9b8 st=00
  277.5786 W command      02210000 st=00
  277.6107 W data1        200017bc st=00
  277.6419 W data0        bfbebdbc st=00
  277.6736 W command      02210000 st=00
  277.8272 W data1        200017c0 st=00
  277.8585 W data0        c3c2c1c0 st=00
  277.8902 W command      02210000 st=00
  277.9219 W data1        200017c4 st=00
  277.9538 W data0        c7c6c5c4 st=00
  277.9855 W command      02210000 st=00
  278.0174 W data1        200017c8 st=00
  278.0491 W data0        cbcac9c8 st=00
  278.0806 W command      02210000 st=00
  278.1127 W data1        200017cc st=00
  278.1444 W data0        cfcecdcc st=00
  278.1763 W command      02210000 st=00
  278.2084 W data1        200017d0 st=00
  278.2397 W data0        d3d2d1d0 st=00
  278.2708 W command      02210000 st=00
  278.3030 W data1        200017d4 st=00
  278.3349 W data0        d7d6d5d4 st=00
  278.3667 W command      02210000 st=00
  278.3984 W data1        200017d8 st=00
  278.4302 W data0        dbdad9d8 st=00
  278.4615 W command      02210000 st=00
  278.4931 W data1        200017dc st=00
  278.5243 W data0        dfdedddc st=00
  278.5560 W command      02210000 st=00
  278.5882 W data1        200017e0 st=00
  278.6192 W data0        e3e2e1e0 st=00
  278.6508 W command      02210000 st=00
  278.6830 W data1        200017e4 st=00
  278.7141 W data0        e7e6e5e4 st=00
  278.7450 W command      02210000 st=00
  278.7775 W data1        200017e8 st=00
  278.8089 W data0        ebeae9e8 st=00
  278.8405 W command      02210000 st=00
  278.8721 W data1        200017ec st=00
  278.9034 W data0        efeeedec st=00
  278.9353 W command      02210000 st=00
  278.9677 W data1        200017f0 st=00
  278.9996 W data0        f3f2f1f0 st=00
  279.0317 W command      02210000 st=00
  279.0638 W data1        200017f4 st=00
  279.0950 W data0        f7f6f5f4 st=00
  279.1269 W command      02210000 st=00
  279.1591 W data1        200017f8 st=00
  279.1905 W data0        fbfaf9f8 st=00
  279.2223 W command      02210000 st=00
  279.2547 W data1        200017fc st=00
  279.2854 W data0        fffefdfc st=00
  279.3171 W command      02210000 st=00
  279.4098 W data1        20001800 st=00
  279.4406 W data0        03020100 st=00
  279.4725 W command      02210000 st=00
  279.5039 W data1        20001804 st=00
  279.5349 W data0        07060504 st=00
  279.5666 W command      02210000 st=00
  279.5985 W data1        20001808 st=00
  279.6297 W data0        0b0a0908 st=00
  279.6608 W command      02210000 st=00
  279.6931 W data1        2000180c st=00
  279.7245 W data0        0f0e0d0c st=00
  279.7572 W command      02210000 st=00
  279.7891 W data1        20001810 st=00
  279.8199 W data0        13121110 st=00
  279.8503 W command      02210000 st=00
  279.8823 W data1        20001814 st=00
  279.9138 W data0        17161514 st=00
  279.9453 W command      02210000 st=00
  279.9772 W data1        20001818 st=00
  280.0080 W data0        1b1a1918 st=00
  280.0391 W command      02210000 st=00
  280.0713 W data1        2000181c st=00
  280.1024 W data0        1f1e1d1c st=00
  280.1340 W command      02210000 st=00
  280.1663 W data1        20001820 st=00
  280.1975 W data0        23222120 st=00
  280.2287 W command      02210000 st=00
  280.2613 W data1        20001824 st=00
  280.2929 W data0        27262524 st=00
  280.3243 W command      02210000 st=00
  280.3562 W data1        20001828 st=00
  280.3880 W data0        2b2a2928 st=00
  280.4196 W command      02210000 st=00
  280.4519 W data1        2000182c st=00
  280.4826 W data0        2f2e2d2c st=00
  280.5140 W command      02210000 st=00
  280.5467 W data1        20001830 st=00
  280.5776 W data0        33323130 st=00
  280.6083 W command      02210000 st=00
  280.6402 W data1        20001834 st=00
  280.6710 W data0        37363534 st=00
  280.7026 W command      02210000 st=00
  280.7349 W data1        20001838 st=00
  280.7664 W data0        3b3a3938 st=00
  280.7982 W command      02210000 st=00
  280.8303 W data1        2000183c st=00
  280.8615 W data0        3f3e3d3c st=00
  280.8932 W command      02210000 st=00
  281.0126 W data1        20001840 st=00
  281.0440 W data0        43424140 st=00
  281.0751 W command      02210000 st=00
  281.1073 W data1        20001844 st=00
  281.1381 W data0        47464544 st=00
  281.1702 W command      02210000 st=00
  281.2021 W data1        20001848 st=00
  281.2338 W data0        4b4a4948 st=00
  281.2656 W command      02210000 st=00
  281.2971 W data1        2000184c st=00
  281.3281 W data0        4f4e4d4c st=00
  281.3604 W command      02210000 st=00
  281.3916 W data1        20001850 st=00
  281.4225 W data0        53525150 st=00
  281.4541 W command      02210000 st=00
  281.4861 W data1        20001854 st=00
  281.5171 W data0        57565554 st=00
  281.5479 W command      02210000 st=00
  281.5798 W data1        20001858 st=00
  281.6111 W data0        5b5a5958 st=00
  281.6418 W command      02210000 st=00
  281.6737 W data1        2000185c st=00
  281.7051 W data0        5f5e5d5c st=00
  281.7361 W command      02210000 st=00
  281.7681 W data1        20001860 st=00
  281.7994 W data0        63626160 st=00
  281.8300 W command      02210000 st=00
  281.8623 W data1        20001864 st=01
  281.8939 W data0        67666564 st=00
  281.9259 W command      02210000 st=00
  281.9579 W data1        20001868 st=00
  281.9886 W data0        6b6a6968 st=00
  282.0199 W command      02210000 st=00
  282.0518 W data1        2000186c st=00
  282.0831 W data0        6f6e6d6c st=00
  282.1151 W command      02210000 st=00
  282.1477 W data1        20001870 st=00
  282.1793 W data0        73727170 st=00
  282.2102 W command      02210000 st=00
  282.2424 W data1        20001874 st=00
  282.2737 W data0        77767574 st=00
  282.3048 W command      02210000 st=00
  282.3367 W data1        20001878 st=00
  282.3681 W data0        7b7a7978 st=00
  282.3997 W command      02210000 st=00
  282.4314 W data1        2000187c st=00
  282.4628 W data0        7f7e7d7c st=00
  282.4940 W command      02210000 st=00
  282.6267 W data1        20001880 st=00
  282.6575 W data0        83828180 st=00
  282.6886 W command      02210000 st=00
  282.7210 W data1        20001884 st=00
  282.7522 W data0        87868584 st=00
  282.7835 W command      02210000 st=00
  282.8153 W data1        20001888 st=00
  282.8463 W data0        8b8a8988 st=00
  282.8773 W command      02210000 st=00
  282.9093 W data1        2000188c st=00
  282.9409 W data0        8f8e8d8c st=00
  282.9722 W command      02210000 st=00
  283.0041 W data1        20001890 st=00
  283.0356 W data0        93929190 st=00
  283.0668 W command      02210000 st=00
  283.0984 W data1        20001894 st=00
  283.1293 W data0        97969594 st=00
  283.1607 W command      02210000 st=00
  283.1921 W data1        20001898 st=00
  283.2238 W data0        9b9a9998 st=00
  283.2555 W command      02210000 st=00
  283.2880 W data1        2000189c st=00
  283.3191 W data0        9f9e9d9c st=00
  283.3506 W command      02210000 st=00
  283.3828 W data1        200018a0 st=00
  283.4138 W data0        a3a2a1a0 st=00
  283.4449 W command      02210000 st=00
  283.4773 W data1        200018a4 st=00
  283.5086 W data0        a7a6a5a4 st=00
  283.5398 W command      02210000 st=00
  283.5718 W data1        200018a8 st=00
  283.6027 W data0        abaaa9a8 st=00
  283.6350 W command      02210000 st=00
  283.6667 W data1        200018ac st=00
  283.6980 W data0        afaeadac st=00
  283.7309 W command      02210000 st=00
  283.7627 W data1        200018b0 st=00
  283.7938 W data0        b3b2b1b0 st=00
  283.8253 W command      02210000 st=00
  283.8576 W data1        200018b4 st=01
  283.8888 W data0        b7b6b5b4 st=00
  283.9203 W command      02210000 st=00
  283.9520 W data1        200018b8 st=00
  283.9837 W data0        bbbab9b8 st=00
  284.0150 W command      02210000 st=00
  284.0471 W data1        200018bc st=00
  284.0789 W data0        bfbebdbc st=00
  284.1107 W command      02210000 st=00
  284.2108 W data1        200018c0 st=00
  284.2411 W data0        c3c2c1c0 st=00
  284.2724 W command      02210000 st=00
  284.3048 W data1        200018c4 st=00
  284.3362 W data0        c7c6c5c4 st=00
  284.3670 W command      02210000 st=00
  284.3993 W data1        200018c8 st=00
  284.4304 W data0        cbcac9c8 st=00
  284.4623 W command      02210000 st=00
  284.4945 W data1        200018cc st=00
  284.5260 W data0        cfcecdcc st=00
  284.5576 W command      02210000 st=00
  284.5892 W data1        200018d0 st=00
  284.6203 W data0        d3d2d1d0 st=00
  284.6518 W command      02210000 st=00
  284.6842 W data1        200018d4 st=00
  284.7152 W data0        d7d6d5d4 st=00
  284.7474 W command      02210000 st=00
  284.7796 W data1        200018d8 st=00
  284.8113 W data0        dbdad9d8 st=00
  284.8430 W command      02210000 st=00
  284.8752 W data1        200018dc st=00
  284.9062 W data0        dfdedddc st=00
  284.9384 W command      02210000 st=00
  284.9705 W data1        200018e0 st=00
  285.0015 W data0        e3e2e1e0 st=00
  285.0331 W command      02210000 st=00
  285.0646 W data1        200018e4 st=00
  285.0962 W data0        e7e6e5e4 st=00
  285.1275 W command      02210000 st=00
  285.1589 W data1        200018e8 st=00
  285.1897 W data0        ebeae9e8 st=00
  285.2210 W command      02210000 st=00
  285.2531 W data1        200018ec st=00
  285.2838 W data0        efeeedec st=00
  285.3158 W command      02210000 st=00
  285.3471 W data1        200018f0 st=00
  285.3785 W data0        f3f2f1f0 st=00
  285.4101 W command      02210000 st=00
  285.4421 W data1        200018f4 st=00
  285.4731 W data0        f7f6f5f4 st=00
  285.5048 W command      02210000 st=00
  285.5371 W data1        200018f8 st=00
  285.5682 W data0        fbfaf9f8 st=00
  285.5996 W command      02210000 st=00
  285.6319 W data1        200018fc st=00
  285.6630 W data0        fffefdfc st=00
  285.6945 W command      02210000 st=00
  285.8156 W data1        20001900 st=00
  285.8468 W data0        03020100 st=00
  285.8777 W command      02210000 st=00
  285.9097 W data1        20001904 st=00
  285.9413 W data0        07060504 st=00
  285.9727 W command      02210000 st=00
  286.0053 W data1        20001908 st=00
  286.0367 W data0        0b0a0908 st=00
  286.0687 W command      02210000 st=00
  286.1003 W data1        2000190c st=00
  286.1312 W data0        0f0e0d0c st=00
  286.1624 W command      02210000 st=00
  286.1943 W data1        20001910 st=00
  286.2254 W data0        13121110 st=00
  286.2572 W command      02210000 st=00
  286.2889 W data1        20001914 st=00
  286.3199 W data0        17161514 st=00
  286.3509 W command      02210000 st=00
  286.3827 W data1        20001918 st=00
  286.4131 W data0        1b1a1918 st=00
  286.4443 W command      02210000 st=00
  286.4771 W data1        2000191c st=00
  286.5082 W data0        1f1e1d1c st=00
  286.5391 W command      02210000 st=00
  286.5714 W data1        20001920 st=00
  286.6025 W data0        23222120 st=00
  286.6340 W command      02210000 st=00
  286.6663 W data1        20001924 st=00
  286.6973 W data0        27262524 st=00
  286.7283 W command      02210000 st=00
  286.7607 W data1        20001928 st=00
  286.7922 W data0        2b2a2928 st=00
  286.8233 W command      02210000 st=00
  286.8554 W data1        2000192c st=00
  286.8865 W data0        2f2e2d2c st=00
  286.9183 W command      02210000 st=00
  286.9504 W data1        20001930 st=00
  286.9812 W data0        33323130 st=00
  287.0125 W command      02210000 st=00
  287.0447 W data1        20001934 st=00
  287.0760 W data0        37363534 st=00
  287.1075 W command      02210000 st=00
  287.1397 W data1        20001938 st=00
  287.1709 W data0        3b3a3938 st=00
  287.2025 W command      02210000 st=00
  287.2345 W data1        2000193c st=00
  287.2655 W data0        3f3e3d3c st=00
  287.2974 W command      02210000 st=00
  287.4208 W data1        20001940 st=00
  287.4519 W data0        43424140 st=00
  287.4829 W command      02210000 st=00
  287.5146 W data1        20001944 st=00
  287.5455 W data0        47464544 st=00
  287.5765 W command      02210000 st=00
  287.6075 W data1        20001948 st=00
  287.6393 W data0        4b4a4948 st=00
  287.6704 W command      02210000 st=00
  287.7027 W data1        2000194c st=00
  287.7343 W data0        4f4e4d4c st=00
  287.7661 W command      02210000 st=00
  287.7984 W data1        20001950 st=00
  287.8295 W data0        53525150 st=00
  287.8609 W command      02210000 st=00
  287.8924 W data1        20001954 st=00
  287.9240 W data0        57565554 st=00
  287.9558 W command      02210000 st=00
  287.9887 W data1        20001958 st=01
  288.0204 W data0        5b5a5958 st=00
  288.0530 W command      02210000 st=00
  288.0853 W data1        2000195c st=00
  288.1167 W data0        5f5e5d5c st=00
  288.1480 W command      02210000 st=00
  288.1799 W data1        20001960 st=00
  288.2111 W data0        63626160 st=00
  288.2418 W command      02210000 st=00
  288.2741 W data1        20001964 st=00
  288.3052 W data0        67666564 st=00
  288.3369 W command      02210000 st=00
  288.3688 W data1        20001968 st=00
  288.4002 W data0        6b6a6968 st=00
  288.4317 W command      02210000 st=00
  288.4642 W data1        2000196c st=00
  288.4952 W data0        6f6e6d6c st=00
  288.5273 W command      02210000 st=00
  288.5591 W data1        20001970 st=00
  288.5904 W data0        73727170 st=00
  288.6217 W command      02210000 st=00
  288.6538 W data1        20001974 st=00
  288.6844 W data0        77767574 st=00
  288.7156 W command      02210000 st=00
  288.7475 W data1        20001978 st=00
  288.7786 W data0        7b7a7978 st=00
  288.8102 W command      02210000 st=00
  288.8412 W data1        2000197c st=00
  288.8731 W data0        7f7e7d7c st=00
  288.9048 W command      02210000 st=00
  289.0355 W data1        20001980 st=00
  289.0663 W data0        83828180 st=00
  289.0975 W command      02210000 st=00
  289.1301 W data1        20001984 st=00
  289.1606 W data0        87868584 st=00
  289.1918 W command      02210000 st=00
  289.2234 W data1        20001988 st=00
  289.2550 W data0        8b8a8988 st=00
  289.2862 W command      02210000 st=00
  289.3180 W data1        2000198c st=00
  289.3491 W data0        8f8e8d8c st=00
  289.3803 W command      02210000 st=00
  289.4126 W data1        20001990 st=00
  289.4442 W data0        93929190 st=00
  289.4760 W command      02210000 st=00
  289.5081 W data1        20001994 st=00
  289.5392 W data0        97969594 st=00
  289.5704 W command      02210000 st=00
  289.6025 W data1        20001998 st=00
  289.6337 W data0        9b9a9998 st=00
  289.6652 W command      02210000 st=00
  289.6971 W data1        2000199c st=00
  289.7285 W data0        9f9e9d9c st=00
  289.7601 W command      02210000 st=00
  289.7920 W data1        200019a0 st=00
  289.8225 W data0        a3a2a1a0 st=00
  289.8534 W command      02210000 st=00
  289.8854 W data1        200019a4 st=00
  289.9170 W data0        a7a6a5a4 st=00
  289.9491 W command      02210000 st=00
  289.9810 W data1        200019a8 st=00
  290.0129 W data0        abaaa9a8 st=00
  290.0443 W command      02210000 st=00
  290.0761 W data1        200019ac st=00
  290.1071 W data0        afaeadac st=00
  290.1385 W command      02210000 st=00
  290.1712 W data1        200019b0 st=00
  290.2023 W data0        b3b2b1b0 st=00
  290.2339 W command      02210000 st=00
  290.2668 W data1        200019b4 st=00
  290.2978 W data0        b7b6b5b4 st=00
  290.3296 W command      02210000 st=00
  290.3614 W data1        200019b8 st=00
  290.3924 W data0        bbbab9b8 st=00
  290.4240 W command      02210000 st=00
  290.4559 W data1        200019bc st=00
  290.4874 W data0        bfbebdbc st=00
  290.5186 W command      02210000 st=00
  290.6294 W data1        200019c0 st=00
  290.6600 W data0        c3c2c1c0 st=00
  290.6912 W command      02210000 st=00
  290.7232 W data1        200019c4 st=00
  290.7541 W data0        c7c6c5c4 st=00
  290.7856 W command      02210000 st=00
  290.8180 W data1        200019c8 st=00
  290.8492 W data0        cbcac9c8 st=00
  290.8801 W command      02210000 st=00
  290.9117 W data1        200019cc st=00
  290.9427 W data0        cfcecdcc st=00
  290.9742 W command      02210000 st=00
  291.0067 W data1        200019d0 st=00
  291.0378 W data0        d3d2d1d0 st=00
  291.0690 W command      02210000 st=00
  291.1009 W data1        200019d4 st=00
  291.1318 W data0        d7d6d5d4 st=00
  291.1636 W command      02210000 st=00
  291.1955 W data1        200019d8 st=00
  291.2267 W data0        dbdad9d8 st=00
  291.2581 W command      02210000 st=00
  291.2901 W data1        200019dc st=00
  291.3210 W data0        dfdedddc st=00
  291.3521 W command      02210000 st=00
  291.3844 W data1        200019e0 st=00
  291.4150 W data0        e3e2e1e0 st=00
  291.4471 W command      02210000 st=00
  291.4789 W data1        200019e4 st=00
  291.5099 W data0        e7e6e5e4 st=00
  291.5424 W command      02210000 st=00
  291.5740 W data1        200019e8 st=00
  291.6050 W data0        ebeae9e8 st=00
  291.6358 W command      02210000 st=00
  291.6683 W data1        200019ec st=00
  291.6994 W data0        efeeedec st=00
  291.7301 W command      02210000 st=00
  291.7620 W data1        200019f0 st=00
  291.7928 W data0        f3f2f1f0 st=00
  291.8236 W command      02210000 st=00
  291.8555 W data1        200019f4 st=00
  291.8862 W data0        f7f6f5f4 st=00
  291.9184 W command      02210000 st=00
  291.9498 W data1        200019f8 st=00
  291.9807 W data0        fbfaf9f8 st=00
  292.0123 W command      02210000 st=00
  292.0443 W data1        200019fc st=00
  292.0758 W data0        fffefdfc st=00
  292.1074 W command      02210000 st=00
  292.1922 W data1        20001a00 st=00
  292.2235 W data0        03020100 st=00
  292.2548 W command      02210000 st=00
  292.2867 W data1        20001a04 st=00
  292.3182 W data0        07060504 st=00
  292.3491 W command      02210000 st=00
  292.3812 W data1        20001a08 st=00
  292.4125 W data0        0b0a0908 st=00
  292.4436 W command      02210000 st=00
  292.4759 W data1        20001a0c st=00
  292.5073 W data0        0f0e0d0c st=00
  292.5393 W command      02210000 st=00
  292.5717 W data1        20001a10 st=00
  292.6025 W data0        13121110 st=00
  292.6335 W command      02210000 st=00
  292.6655 W data1        20001a14 st=00
  292.6967 W data0        17161514 st=00
  292.7281 W command      02210000 st=00
  292.7601 W data1        20001a18 st=00
  292.7917 W data0        1b1a1918 st=00
  292.8233 W command      02210000 st=00
  292.8547 W data1        20001a1c st=00
  292.8861 W data0        1f1e1d1c st=00
  292.9169 W command      02210000 st=00
  292.9486 W data1        20001a20 st=00
  292.9798 W data0        23222120 st=00
  293.0114 W command      02210000 st=00
  293.0430 W data1        20001a24 st=00
  293.0745 W data0        27262524 st=00
  293.1057 W command      02210000 st=00
  293.1372 W data1        20001a28 st=00
  293.1683 W data0        2b2a2928 st=00
  293.1993 W command      02210000 st=00
  293.2314 W data1        20001a2c st=00
  293.2625 W data0        2f2e2d2c st=00
  293.2938 W command      02210000 st=00
  293.3260 W data1        20001a30 st=00
  293.3572 W data0        33323130 st=00
  293.3889 W command      02210000 st=00
  293.4211 W data1        20001a34 st=00
  293.4521 W data0        37363534 st=00
  293.4840 W command      02210000 st=00
  293.5161 W data1        20001a38 st=00
  293.5470 W data0        3b3a3938 st=00
  293.5787 W command      02210000 st=00
  293.6107 W data1        20001a3c st=00
  293.6416 W data0        3f3e3d3c st=00
  293.6723 W command      02210000 st=00
  293.8203 W data1        20001a40 st=00
  293.8514 W data0        43424140 st=00
  293.8826 W command      02210000 st=00
  293.9143 W data1        20001a44 st=00
  293.9460 W data0        47464544 st=00
  293.9777 W command      02210000 st=00
  294.0094 W data1        20001a48 st=00
  294.0411 W data0        4b4a4948 st=00
  294.0728 W command      02210000 st=00
  294.1052 W data1        20001a4c st=00
  294.1364 W data0        4f4e4d4c st=00
  294.1677 W command      02210000 st=00
  294.1997 W data1        20001a50 st=00
  294.2310 W data0        53525150 st=00
  294.2623 W command      02210000 st=00
  294.2938 W data1        20001a54 st=00
  294.3250 W data0        57565554 st=00
  294.3564 W command      02210000 st=00
  294.3882 W data1        20001a58 st=00
  294.4197 W data0        5b5a5958 st=00
  294.4507 W command      02210000 st=00
  294.4828 W data1        20001a5c st=00
  294.5143 W data0        5f5e5d5c st=00
  294.5460 W command      02210000 st=00
  294.5784 W data1        20001a60 st=00
  294.6097 W data0        63626160 st=00
  294.6414 W command      02210000 st=00
  294.6730 W data1        20001a64 st=00
  294.7036 W data0        67666564 st=00
  294.7348 W command      02210000 st=00
  294.7669 W data1        20001a68 st=00
  294.7979 W data0        6b6a6968 st=00
  294.8294 W command      02210000 st=00
  294.8610 W data1        20001a6c st=00
  294.8927 W data0        6f6e6d6c st=00
  294.9239 W command      02210000 st=00
  294.9557 W data1        20001a70 st=00
