# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.5766 W dmcontrol    40000001 st=00
  271.5220 W data1        20001638 st=00
  271.5530 W data0        3b3a3938 st=00
  271.5846 W command      02210000 st=00
  271.6164 W data1        2000163c st=00
  271.6482 W data0        3f3e3d3c st=00
  271.6801 W command      02210000 st=00
  271.7764 W data1        20001640 st=00
  271.8076 W data0        43424140 st=00
  271.8389 W command      02210000 st=00
  271.8708 W data1        20001644 st=00
  271.9020 W data0        47464544 st=00
  271.9335 W command      02210000 st=00
  271.9653 W data1        20001648 st=00
  271.9968 W data0        4b4a4948 st=00
  272.0285 W command      02210000 st=00
  272.0605 W data1        2000164c st=00
  272.0921 W data0        4f4e4d4c st=00
  272.1238 W command      02210000 st=00
  272.1558 W data1        20001650 st=00
  272.1871 W data0        53525150 st=00
  272.2184 W command      02210000 st=00
  272.2505 W data1        20001654 st=00
  272.2814 W data0        57565554 st=00
  272.3132 W command      02210000 st=00
  272.3452 W data1        20001658 st=00
  272.3764 W data0        5b5a5958 st=00
  272.4075 W command      02210000 st=00
  272.4400 W data1        2000165c st=00
  272.4715 W data0        5f5e5d5c st=00
  272.5034 W command      02210000 st=00
  272.5355 W data1        20001660 st=00
  272.5662 W data0        63626160 st=00
  272.5975 W command      02210000 st=00
  272.6294 W data1        20001664 st=00
  272.6610 W data0        67666564 st=00
  272.6923 W command      02210000 st=00
  272.7241 W data1        20001668 st=00
  272.7550 W data0        6b6a6968 st=00
  272.7862 W command      02210000 st=00
  272.8186 W data1        2000166c st=00
  272.8504 W data0        6f6e6d6c st=00
  272.8826 W command      02210000 st=00
  272.9140 W data1        20001670 st=00
  272.9450 W data0        73727170 st=00
  272.9768 W command      02210000 st=00
  273.0088 W data1        20001674 st=00
  273.0401 W data0        77767574 st=00
  273.0713 W command      02210000 st=00
  273.1035 W data1        20001678 st=00
  273.1347 W data0        7b7a7978 st=00
  273.1664 W command      02210000 st=00
  273.1982 W data1        2000167c st=00
  273.2294 W data0        7f7e7d7c st=00
  273.2609 W command      02210000 st=00
  273.3821 W data1        20001680 st=00
  273.4130 W data0        83828180 st=00
  273.4440 W command      02210000 st=00
  273.4758 W data1        20001684 st=00
  273.5067 W data0        87868584 st=00
  273.5383 W command      02210000 st=00
  273.5700 W data1        20001688 st=00
  273.6013 W data0        8b8a8988 st=00
  273.6331 W command      02210000 st=00
  273.6649 W data1        2000168c st=00
  273.6961 W data0        8f8e8d8c st=00
  273.7280 W command      02210000 st=00
  273.7601 W data1        20001690 st=00
  273.7914 W data0        93929190 st=00
  273.8237 W command      02210000 st=00
  273.8558 W data1        20001694 st=00
  273.8868 W data0        97969594 st=00
  273.9181 W command      02210000 st=00
  273.9501 W data1        20001698 st=00
  273.9812 W data0        9b9a9998 st=00
  274.0125 W command      02210000 st=00
  274.0442 W data1        2000169c st=00
  274.0755 W data0        9f9e9d9c st=00
  274.1065 W command      02210000 st=00
  274.1375 W data1        200016a0 st=00
  274.1689 W data0        a3a2a1a0 st=00
  274.2000 W command      02210000 st=00
  274.2322 W data1        200016a4 st=00
  274.2637 W data0        a7a6a5a4 st=00
  274.2952 W command      02210000 st=00
  274.3272 W data1        200016a8 st=00
  274.3589 W data0        abaaa9a8 st=00
  274.3906 W command      02210000 st=00
  274.4226 W data1        200016ac st=00
  274.4537 W data0        afaeadac st=00
  274.4855 W command      02210000 st=00
  274.5178 W data1        200016b0 st=00
  274.5483 W data0        b3b2b1b0 st=00
  274.5802 W command      02210000 st=00
  274.6125 W data1        200016b4 st=00
  274.6441 W data0        b7b6b5b4 st=00
  274.6757 W command      02210000 st=00
  274.7079 W data1        200016b8 st=00
  274.7392 W data0        bbbab9b8 st=00
  274.7703 W command      02210000 st=00
  274.8020 W data1        200016bc st=00
  274.8335 W data0        bfbebdbc st=00
  274.8646 W command      02210000 st=00
  274.9808 W data1        200016c0 st=00
  275.0124 W data0        c3c2c1c0 st=00
  275.0435 W command      02210000 st=00
  275.0753 W data1        200016c4 st=00
  275.1066 W data0        c7c6c5c4 st=00
  275.1389 W command      02210000 st=00
  275.1712 W data1        200016c8 st=00
  275.2022 W data0        cbcac9c8 st=00
  275.2340 W command      02210000 st=00
  275.2661 W data1        200016cc st=00
  275.2971 W data0        cfcecdcc st=00
  275.3286 W command      02210000 st=00
  275.3608 W data1        200016d0 st=00
  275.3922 W data0        d3d2d1d0 st=00
  275.4237 W command      02210000 st=00
  275.4559 W data1        200016d4 st=00
  275.4870 W data0        d7d6d5d4 st=00
  275.5180 W command      02210000 st=00
  275.5496 W data1        200016d8 st=00
  275.5811 W data0        dbdad9d8 st=00
  275.6128 W command      02210000 st=00
  275.6446 W data1        200016dc st=00
  275.6761 W data0        dfdedddc st=00
  275.7082 W command      02210000 st=00
  275.7400 W data1        200016e0 st=00
  275.7712 W data0        e3e2e1e0 st=00
  275.8032 W command      02210000 st=00
  275.8353 W data1        200016e4 st=00
  275.8666 W data0        e7e6e5e4 st=00
  275.8986 W command      02210000 st=00
  275.9306 W data1        200016e8 st=00
  275.9618 W data0        ebeae9e8 st=00
  275.9937 W command      02210000 st=00
  276.0255 W data1        200016ec st=00
  276.0561 W data0        efeeedec st=00
  276.0879 W command      02210000 st=00
  276.1205 W data1        200016f0 st=00
  276.1520 W data0        f3f2f1f0 st=00
  276.1835 W command      02210000 st=00
  276.2149 W data1        200016f4 st=00
  276.2461 W data0        f7f6f5f4 st=00
  276.2779 W command      02210000 st=00
  276.3098 W data1        200016f8 st=00
  276.3408 W data0        fbfaf9f8 st=00
  276.3723 W command      02210000 st=00
  276.4049 W data1        200016fc st=00
  276.4363 W data0        fffefdfc st=00
  276.4682 W command      02210000 st=00
  276.6258 W data1        20001700 st=00
  276.6571 W data0        03020100 st=00
  276.6877 W command      02210000 st=00
  276.7193 W data1        20001704 st=00
  276.7505 W data0        07060504 st=00
  276.7816 W command      02210000 st=00
  276.8141 W data1        20001708 st=00
  276.8453 W data0        0b0a0908 st=00
  276.8767 W command      02210000 st=00
  276.9086 W data1        2000170c st=00
  276.9401 W data0        0f0e0d0c st=00
  276.9705 W command      02210000 st=00
  277.0027 W data1        20001710 st=00
  277.0344 W data0        13121110 st=00
  277.0650 W command      02210000 st=00
  277.0967 W data1        20001714 st=00
  277.1277 W data0        17161514 st=00
  277.1592 W command      02210000 st=00
  277.1908 W data1        20001718 st=00
  277.2214 W data0        1b1a1918 st=00
  277.2527 W command      02210000 st=00
  277.2852 W data1        2000171c st=00
  277.3166 W data0        1f1e1d1c st=00
  277.3484 W command      02210000 st=00
  277.3806 W data1        20001720 st=00
  277.4114 W data0        23222120 st=00
  277.4430 W command      02210000 st=00
  277.4745 W data1        20001724 st=00
  277.5055 W data0        27262524 st=00
  277.5374 W command      02210000 st=00
  277.5698 W data1        20001728 st=00
  277.6013 W data0        2b2a2928 st=00
  277.6331 W command      02210000 st=00
  277.6646 W data1        2000172c st=00
  277.6956 W data0        2f2e2d2c st=00
  277.7273 W command      02210000 st=00
  277.7591 W data1        20001730 st=00
  277.7906 W data0        33323130 st=00
  277.8223 W command      02210000 st=00
  277.8548 W data1        20001734 st=00
  277.8860 W data0        37363534 st=00
  277.9167 W command      02210000 st=00
  277.9486 W data1        20001738 st=00
  277.9802 W data0        3b3a3938 st=00
  278.0119 W command      02210000 st=00
  278.0431 W data1        2000173c st=00
  278.0744 W data0        3f3e3d3c st=00
  278.1062 W command      02210000 st=00
  278.1975 W data1        20001740 st=00
  278.2286 W data0        43424140 st=00
  278.2596 W command      02210000 st=00
  278.2918 W data1        20001744 st=00
  278.3235 W data0        47464544 st=00
  278.3552 W command      02210000 st=00
  278.3877 W data1        20001748 st=00
  278.4190 W data0        4b4a4948 st=00
  278.4507 W command      02210000 st=00
  278.4827 W data1        2000174c st=00
  278.5139 W data0        4f4e4d4c st=00
  278.5459 W command      02210000 st=00
  278.5784 W data1        20001750 st=00
  278.6095 W data0        53525150 st=00
  278.6402 W command      02210000 st=00
  278.6721 W data1        20001754 st=00
  278.7036 W data0        57565554 st=00
  278.7348 W command      02210000 st=00
  278.7669 W data1        20001758 st=00
  278.7982 W data0        5b5a5958 st=00
  278.8301 W command      02210000 st=00
  278.8617 W data1        2000175c st=00
  278.8929 W data0        5f5e5d5c st=00
  278.9247 W command      02210000 st=00
  278.9566 W data1        20001760 st=00
  278.9881 W data0        63626160 st=00
  279.0191 W command      02210000 st=00
  279.0511 W data1        20001764 st=00
  279.0821 W data0        67666564 st=00
  279.1138 W command      02210000 st=00
  279.1456 W data1        20001768 st=00
  279.1767 W data0        6b6a6968 st=00
  279.2085 W command      02210000 st=00
  279.2407 W data1        2000176c st=00
  279.2723 W data0        6f6e6d6c st=00
  279.3037 W command      02210000 st=00
  279.3356 W data1        20001770 st=00
  279.3674 W data0        73727170 st=00
  279.3979 W command      02210000 st=00
  279.4297 W data1        20001774 st=00
  279.4607 W data0        77767574 st=00
  279.4923 W command      02210000 st=00
  279.5245 W data1        20001778 st=00
  279.5554 W data0        7b7a7978 st=00
  279.5865 W command      02210000 st=00
  279.6180 W data1        2000177c st=00
  279.6494 W data0        7f7e7d7c st=00
  279.6811 W command      02210000 st=00
  279.7694 W data1        20001780 st=00
  279.8006 W data0        83828180 st=00
  279.8324 W command      02210000 st=00
  279.8643 W data1        20001784 st=00
  279.8959 W data0        87868584 st=00
  279.9272 W command      02210000 st=00
  279.9597 W data1        20001788 st=00
  279.9906 W data0        8b8a8988 st=00
  280.0217 W command      02210000 st=00
  280.0535 W data1        2000178c st=00
  280.0848 W data0        8f8e8d8c st=00
  280.1161 W command      02210000 st=00
  280.1481 W data1        20001790 st=00
  280.1796 W data0        93929190 st=00
  280.2115 W command      02210000 st=00
  280.2439 W data1        20001794 st=00
  280.2751 W data0        97969594 st=00
  280.3071 W command      02210000 st=00
  280.3392 W data1        20001798 st=00
  280.3708 W data0        9b9a9998 st=00
  280.4029 W command      02210000 st=00
  280.4352 W data1        2000179c st=00
  280.4665 W data0        9f9e9d9c st=00
  280.4981 W command      02210000 st=00
  280.5302 W data1        200017a0 st=00
  280.5618 W data0        a3a2a1a0 st=00
  280.5930 W command      02210000 st=00
  280.6244 W data1        200017a4 st=00
  280.6553 W data0        a7a6a5a4 st=00
  280.6867 W command      02210000 st=00
  280.7185 W data1        200017a8 st=00
  280.7502 W data0        abaaa9a8 st=00
  280.7815 W command      02210000 st=00
  280.8135 W data1        200017ac st=00
  280.8451 W data0        afaeadac st=00
  280.8771 W command      02210000 st=00
  280.9094 W data1        200017b0 st=00
  280.9406 W data0        b3b2b1b0 st=00
  280.9722 W command      02210000 st=00
  281.0044 W data1        200017b4 st=00
  281.0359 W data0        b7b6b5b4 st=00
  281.0673 W command      02210000 st=00
  281.0990 W data1        200017b8 st=00
  281.1303 W data0        bbbab9b8 st=00
  281.1617 W command      02210000 st=00
  281.1939 W data1        200017bc st=00
  281.2251 W data0        bfbebdbc st=00
  281.2568 W command      02210000 st=00
  281.3794 W data1        200017c0 st=00
  281.4111 W data0        c3c2c1c0 st=00
  281.4425 W command      02210000 st=00
  281.4750 W data1        200017c4 st=00
  281.5063 W data0        c7c6c5c4 st=00
  281.5379 W command      02210000 st=00
  281.5701 W data1        200017c8 st=00
  281.6010 W data0        cbcac9c8 st=00
  281.6330 W command      02210000 st=00
  281.6649 W data1        200017cc st=00
  281.6961 W data0        cfcecdcc st=00
  281.7275 W command      02210000 st=00
  281.7595 W data1        200017d0 st=00
  281.7907 W data0        d3d2d1d0 st=00
  281.8217 W command      02210000 st=00
  281.8536 W data1        200017d4 st=00
  281.8850 W data0        d7d6d5d4 st=00
  281.9173 W command      02210000 st=00
  281.9500 W data1        200017d8 st=00
  281.9812 W data0        dbdad9d8 st=00
  282.0125 W command      02210000 st=00
  282.0442 W data1        200017dc st=00
  282.0760 W data0        dfdedddc st=00
  282.1076 W command      02210000 st=00
  282.1393 W data1        200017e0 st=00
  282.1705 W data0        e3e2e1e0 st=00
  282.2020 W command      02210000 st=00
  282.2343 W data1        200017e4 st=00
  282.2655 W data0        e7e6e5e4 st=00
  282.2965 W command      02210000 st=00
  282.3284 W data1        200017e8 st=00
  282.3599 W data0        ebeae9e8 st=00
  282.3917 W command      02210000 st=00
  282.4236 W data1        200017ec st=00
  282.4549 W data0        efeeedec st=00
  282.4864 W command      02210000 st=00
  282.5181 W data1        200017f0 st=00
  282.5497 W data0        f3f2f1f0 st=00
  282.5808 W command      02210000 st=00
  282.6127 W data1        200017f4 st=00
  282.6448 W data0        f7f6f5f4 st=00
  282.6759 W command      02210000 st=00
  282.7085 W data1        200017f8 st=00
  282.7404 W data0        fbfaf9f8 st=00
  282.7716 W command      02210000 st=00
  282.8035 W data1        200017fc st=00
  282.8345 W data0        fffefdfc st=00
  282.8666 W command      02210000 st=00
  283.0126 W data1        20001800 st=00
  283.0438 W data0        03020100 st=00
  283.0757 W command      02210000 st=00
  283.1075 W data1        20001804 st=00
  283.1390 W data0        07060504 st=00
  283.1703 W command      02210000 st=00
  283.2024 W data1        20001808 st=00
  283.2333 W data0        0b0a0908 st=00
  283.2644 W command      02210000 st=00
  283.2961 W data1        2000180c st=00
  283.3266 W data0        0f0e0d0c st=00
  283.3580 W command      02210000 st=00
  283.3905 W data1        20001810 st=00
  283.4216 W data0        13121110 st=00
  283.4528 W command      02210000 st=00
  283.4851 W data1        20001814 st=00
  283.5162 W data0        17161514 st=00
  283.5482 W command      02210000 st=00
  283.5799 W data1        20001818 st=00
  283.6106 W data0        1b1a1918 st=00
  283.6415 W command      02210000 st=00
  283.6730 W data1        2000181c st=00
  283.7042 W data0        1f1e1d1c st=00
  283.7358 W command      02210000 st=00
  283.7678 W data1        20001820 st=00
  283.7990 W data0        23222120 st=00
  283.8304 W command      02210000 st=00
  283.8626 W data1        20001824 st=00
  283.8937 W data0        27262524 st=00
  283.9252 W command      02210000 st=00
  283.9573 W data1        20001828 st=00
  283.9883 W data0        2b2a2928 st=00
  284.0196 W command      02210000 st=00
  284.0517 W data1        2000182c st=00
  284.0830 W data0        2f2e2d2c st=00
  284.1142 W command      02210000 st=00
  284.1457 W data1        20001830 st=00
  284.1766 W data0        33323130 st=00
  284.2083 W command      02210000 st=00
  284.2397 W data1        20001834 st=00
  284.2708 W data0        37363534 st=00
  284.3016 W command      02210000 st=00
  284.3339 W data1        20001838 st=00
  284.3649 W data0        3b3a3938 st=00
  284.3971 W command      02210000 st=00
  284.4292 W data1        2000183c st=00
  284.4603 W data0        3f3e3d3c st=00
  284.4919 W command      02210000 st=00
  284.5785 W data1        20001840 st=00
  284.6100 W data0        43424140 st=00
  284.6425 W command      02210000 st=00
  284.6746 W data1        20001844 st=00
  284.7057 W data0        47464544 st=00
  284.7375 W command      02210000 st=00
  284.7697 W data1        20001848 st=00
  284.8009 W data0        4b4a4948 st=00
  284.8309 W command      02210000 st=00
  284.8630 W data1        2000184c st=00
  284.8936 W data0        4f4e4d4c st=00
  284.9250 W command      02210000 st=00
  284.9571 W data1        20001850 st=00
  284.9882 W data0        53525150 st=00
  285.0193 W command      02210000 st=00
  285.0518 W data1        20001854 st=00
  285.0829 W data0        57565554 st=00
  285.1148 W command      02210000 st=00
  285.1469 W data1        20001858 st=00
  285.1783 W data0        5b5a5958 st=00
  285.2098 W command      02210000 st=00
  285.2421 W data1        2000185c st=00
  285.2734 W data0        5f5e5d5c st=00
  285.3049 W command      02210000 st=00
  285.3374 W data1        20001860 st=00
  285.3688 W data0        63626160 st=00
  285.4003 W command      02210000 st=00
  285.4321 W data1        20001864 st=00
  285.4637 W data0        67666564 st=00
  285.4951 W command      02210000 st=00
  285.5272 W data1        20001868 st=00
  285.5582 W data0        6b6a6968 st=00
  285.5896 W command      02210000 st=00
  285.6220 W data1        2000186c st=00
  285.6539 W data0        6f6e6d6c st=00
  285.6854 W command      02210000 st=00
  285.7170 W data1        20001870 st=00
  285.7476 W data0        73727170 st=00
  285.7789 W command      02210000 st=00
  285.8118 W data1        20001874 st=00
  285.8434 W data0        77767574 st=00
  285.8752 W command      02210000 st=00
  285.9072 W data1        20001878 st=00
  285.9396 W data0        7b7a7978 st=00
  285.9713 W command      02210000 st=00
  286.0025 W data1        2000187c st=00
  286.0339 W data0        7f7e7d7c st=00
  286.0660 W command      02210000 st=00
  286.1974 W data1        20001880 st=00
  286.2290 W data0        83828180 st=00
  286.2602 W command      02210000 st=00
  286.2922 W data1        20001884 st=00
  286.3232 W data0        87868584 st=00
  286.3550 W command      02210000 st=00
  286.3871 W data1        20001888 st=00
  286.4186 W data0        8b8a8988 st=00
  286.4497 W command      02210000 st=00
  286.4818 W data1        2000188c st=00
  286.5134 W data0        8f8e8d8c st=00
  286.5444 W command      02210000 st=00
  286.5760 W data1        20001890 st=00
  286.6067 W data0        93929190 st=00
  286.6388 W command      02210000 st=00
  286.6709 W data1        20001894 st=00
  286.7017 W data0        97969594 st=00
  286.7337 W command      02210000 st=00
  286.7655 W data1        20001898 st=00
  286.7967 W data0        9b9a9998 st=00
  286.8289 W command      02210000 st=00
  286.8609 W data1        2000189c st=00
  286.8913 W data0        9f9e9d9c st=00
  286.9229 W command      02210000 st=00
  286.9546 W data1        200018a0 st=00
  286.9856 W data0        a3a2a1a0 st=00
  287.0177 W command      02210000 st=00
  287.0497 W data1        200018a4 st=00
  287.0806 W data0        a7a6a5a4 st=00
  287.1122 W command      02210000 st=00
  287.1437 W data1        200018a8 st=00
  287.1748 W data0        abaaa9a8 st=00
  287.2067 W command      02210000 st=00
  287.2383 W data1        200018ac st=00
  287.2691 W data0        afaeadac st=00
  287.3008 W command      02210000 st=00
  287.3329 W data1        200018b0 st=00
  287.3641 W data0        b3b2b1b0 st=00
  287.3961 W command      02210000 st=00
  287.4280 W data1        200018b4 st=00
  287.4590 W data0        b7b6b5b4 st=00
  287.4911 W command      02210000 st=00
  287.5233 W data1        200018b8 st=00
  287.5547 W data0        bbbab9b8 st=00
  287.5868 W command      02210000 st=00
  287.6187 W data1        200018bc st=00
  287.6501 W data0        bfbebdbc st=00
  287.6819 W command      02210000 st=00
  287.7921 W data1        200018c0 st=00
  287.8229 W data0        c3c2c1c0 st=00
  287.8549 W command      02210000 st=00
  287.8866 W data1        200018c4 st=00
  287.9181 W data0        c7c6c5c4 st=00
  287.9492 W command      02210000 st=00
  287.9808 W data1        200018c8 st=00
  288.0123 W data0        cbcac9c8 st=00
  288.0442 W command      02210000 st=00
  288.0763 W data1        200018cc st=00
  288.1076 W data0        cfcecdcc st=00
  288.1396 W command      02210000 st=00
  288.1718 W data1        200018d0 st=00
  288.2029 W data0        d3d2d1d0 st=00
  288.2353 W command      02210000 st=00
  288.2679 W data1        200018d4 st=00
  288.2991 W data0        d7d6d5d4 st=00
  288.3304 W command      02210000 st=00
  288.3630 W data1        200018d8 st=00
  288.3945 W data0        dbdad9d8 st=00
  288.4261 W command      02210000 st=00
  288.4576 W data1        200018dc st=00
  288.4885 W data0        dfdedddc st=00
  288.5199 W command      02210000 st=00
  288.5517 W data1        200018e0 st=00
  288.5826 W data0        e3e2e1e0 st=00
  288.6138 W command      02210000 st=00
  288.6461 W data1        200018e4 st=00
  288.6767 W data0        e7e6e5e4 st=00
  288.7080 W command      02210000 st=00
  288.7403 W data1        200018e8 st=00
  288.7717 W data0        ebeae9e8 st=00
  288.8042 W command      02210000 st=00
  288.8365 W data1        200018ec st=00
  288.8676 W data0        efeeedec st=00
  288.8991 W command      02210000 st=00
  288.9310 W data1        200018f0 st=00
  288.9629 W data0        f3f2f1f0 st=00
  288.9948 W command      02210000 st=00
  289.0271 W data1        200018f4 st=00
  289.0585 W data0        f7f6f5f4 st=00
  289.0894 W command      02210000 st=00
  289.1213 W data1        200018f8 st=00
  289.1523 W data0        fbfaf9f8 st=00
  289.1846 W command      02210000 st=00
  289.2165 W data1        200018fc st=00
  289.2479 W data0        fffefdfc st=00
  289.2795 W command      02210000 st=00
  289.3957 W data1        20001900 st=00
  289.4270 W data0        03020100 st=00
  289.4584 W command      02210000 st=00
  289.4902 W data1        20001904 st=00
  289.5211 W data0        07060504 st=00
  289.5522 W command      02210000 st=00
  289.5843 W data1        20001908 st=00
  289.6151 W data0        0b0a0908 st=00
  289.6463 W command      02210000 st=00
  289.6779 W data1        2000190c st=00
  289.7090 W data0        0f0e0d0c st=00
  289.7405 W command      02210000 st=00
  289.7728 W data1        20001910 st=00
  289.8042 W data0        13121110 st=00
  289.8355 W command      02210000 st=00
  289.8667 W data1        20001914 st=00
  289.8978 W data0        17161514 st=00
  289.9291 W command      02210000 st=00
  289.9611 W data1        20001918 st=00
  289.9924 W data0        1b1a1918 st=00
  290.0234 W command      02210000 st=00
  290.0556 W data1        2000191c st=00
  290.0865 W data0        1f1e1d1c st=00
  290.1180 W command      02210000 st=00
  290.1497 W data1        20001920 st=00
  290.1814 W data0        23222120 st=00
  290.2121 W command      02210000 st=00
  290.2444 W data1        20001924 st=00
  290.2759 W data0        27262524 st=00
  290.3074 W command      02210000 st=00
  290.3396 W data1        20001928 st=00
  290.3709 W data0        2b2a2928 st=00
  290.4021 W command      02210000 st=00
  290.4345 W data1        2000192c st=00
  290.4658 W data0        2f2e2d2c st=00
  290.4960 W command      02210000 st=00
  290.5283 W data1        20001930 st=00
  290.5590 W data0        33323130 st=00
  290.5902 W command      02210000 st=00
  290.6221 W data1        20001934 st=00
  290.6528 W data0        37363534 st=00
  290.6847 W command      02210000 st=00
  290.7167 W data1        20001938 st=00
  290.7481 W data0        3b3a3938 st=00
  290.7794 W command      02210000 st=00
  290.8111 W data1        2000193c st=00
  290.8431 W data0        3f3e3d3c st=00
  290.8756 W command      02210000 st=00
  290.9757 W data1        20001940 st=00
  291.0067 W data0        43424140 st=00
  291.0377 W command      02210000 st=00
  291.0699 W data1        20001944 st=00
  291.1013 W data0        47464544 st=00
  291.1327 W command      02210000 st=00
  291.1649 W data1        20001948 st=00
  291.1963 W data0        4b4a4948 st=00
  291.2281 W command      02210000 st=00
  291.2599 W data1        2000194c st=00
  291.2907 W data0        4f4e4d4c st=00
  291.3224 W command      02210000 st=00
  291.3544 W data1        20001950 st=00
  291.3859 W data0        53525150 st=00
  291.4172 W command      02210000 st=00
  291.4492 W data1        20001954 st=00
  291.4811 W data0        57565554 st=00
  291.5123 W command      02210000 st=00
  291.5443 W data1        20001958 st=00
  291.5753 W data0        5b5a5958 st=00
  291.6071 W command      02210000 st=00
  291.6390 W data1        2000195c st=00
  291.6710 W data0        5f5e5d5c st=00
  291.7031 W command      02210000 st=00
  291.7367 W data1        20001960 st=00
  291.7674 W data0        63626160 st=00
  291.7983 W command      02210000 st=00
  291.8306 W data1        20001964 st=00
  291.8618 W data0        67666564 st=00
  291.8935 W command      02210000 st=00
  291.9253 W data1        20001968 st=00
  291.9570 W data0        6b6a6968 st=00
  291.9888 W command      02210000 st=00
  292.0207 W data1        2000196c st=00
  292.0515 W data0        6f6e6d6c st=00
  292.0832 W command      02210000 st=00
  292.1153 W data1        20001970 st=00
  292.1471 W data0        73727170 st=00
  292.1781 W command      02210000 st=00
  292.2103 W data1        20001974 st=00
  292.2421 W data0        77767574 st=00
  292.2734 W command      02210000 st=00
  292.3053 W data1        20001978 st=00
  292.3360 W data0        7b7a7978 st=00
  292.3673 W command      02210000 st=00
  292.3994 W data1        2000197c st=00
  292.4308 W data0        7f7e7d7c st=00
  292.4626 W command      02210000 st=00
  292.5809 W data1        20001980 st=00
  292.6125 W data0        83828180 st=00
  292.6440 W command      02210000 st=00
  292.6755 W data1        20001984 st=00
  292.7070 W data0        87868584 st=00
  292.7386 W command      02210000 st=00
  292.7708 W data1        20001988 st=00
  292.8018 W data0        8b8a8988 st=00
  292.8336 W command      02210000 st=00
  292.8658 W data1        2000198c st=00
  292.8969 W data0        8f8e8d8c st=00
  292.9283 W command      02210000 st=00
  292.9602 W data1        20001990 st=00
  292.9912 W data0        93929190 st=00
  293.0219 W command      02210000 st=00
  293.0535 W data1        20001994 st=00
  293.0849 W data0        97969594 st=00
  293.1167 W command      02210000 st=00
  293.1490 W data1        20001998 st=00
  293.1803 W data0        9b9a9998 st=00
  293.2120 W command      02210000 st=00
  293.2447 W data1        2000199c st=00
  293.2765 W data0        9f9e9d9c st=00
  293.3087 W command      02210000 st=00
  293.3406 W data1        200019a0 st=00
  293.3717 W data0        a3a2a1a0 st=00
  293.4028 W command      02210000 st=00
  293.4348 W data1        200019a4 st=00
  293.4659 W data0        a7a6a5a4 st=00
  293.4974 W command      02210000 st=00
  293.5295 W data1        200019a8 st=00
  293.5608 W data0        abaaa9a8 st=00
  293.5919 W command      02210000 st=00
  293.6233 W data1        200019ac st=00
  293.6544 W data0        afaeadac st=00
  293.6861 W command      02210000 st=00
  293.7174 W data1        200019b0 st=00
  293.7490 W data0        b3b2b1b0 st=00
  293.7798 W command      02210000 st=00
  293.8112 W data1        200019b4 st=00
  293.8430 W data0        b7b6b5b4 st=00
  293.8750 W command      02210000 st=00
  293.9060 W data1        200019b8 st=00
  293.9371 W data0        bbbab9b8 st=00
  293.9692 W command      02210000 st=00
  294.0014 W data1        200019bc st=00
  294.0324 W data0        bfbebdbc st=00
  294.0641 W command      02210000 st=00
  294.1989 W data1        200019c0 st=00
  294.2303 W data0        c3c2c1c0 st=00
  294.2610 W command      02210000 st=00
  294.2931 W data1        200019c4 st=00
  294.3244 W data0        c7c6c5c4 st=00
  294.3561 W command      02210000 st=00
  294.3882 W data1        200019c8 st=00
  294.4193 W data0        cbcac9c8 st=00
  294.4511 W command      02210000 st=00
  294.4825 W data1        200019cc st=00
  294.5134 W data0        cfcecdcc st=00
  294.5457 W command      02210000 st=00
  294.5781 W data1        200019d0 st=00
  294.6093 W data0        d3d2d1d0 st=00
  294.6403 W command      02210000 st=00
  294.6725 W data1        200019d4 st=00
  294.7041 W data0        d7d6d5d4 st=00
  294.7363 W command      02210000 st=00
  294.7689 W data1        200019d8 st=00
  294.7999 W data0        dbdad9d8 st=00
  294.8310 W command      02210000 st=00
  294.8630 W data1        200019dc st=00
  294.8943 W data0        dfdedddc st=00
  294.9258 W command      02210000 st=00
  294.9584 W data1        200019e0 st=00
  294.9896 W data0        e3e2e1e0 st=00
  295.0213 W command      02210000 st=00
  295.0537 W data1        200019e4 st=00
  295.0855 W data0        e7e6e5e4 st=00
  295.1174 W command      02210000 st=00
  295.1495 W data1        200019e8 st=00
  295.1801 W data0        ebeae9e8 st=00
  295.2116 W command      02210000 st=00
  295.2434 W data1        200019ec st=00
  295.2747 W data0        efeeedec st=00
  295.3067 W command      02210000 st=00
  295.3391 W data1        200019f0 st=00
  295.3704 W data0        f3f2f1f0 st=00
  295.4020 W command      02210000 st=00
  295.4333 W data1        200019f4 st=00
  295.4640 W data0        f7f6f5f4 st=00
  295.4959 W command      02210000 st=00
  295.5278 W data1        200019f8 st=00
  295.5594 W data0        fbfaf9f8 st=00
  295.5907 W command      02210000 st=00
  295.6224 W data1        200019fc st=00
  295.6534 W data0        fffefdfc st=00
  295.6853 W command      02210000 st=00
  295.8523 W data1        20001a00 st=00
  295.8836 W data0        03020100 st=00
  295.9146 W command      02210000 st=00
  295.9464 W data1        20001a04 st=00
  295.9772 W data0        07060504 st=00
  296.0084 W command      02210000 st=00
  296.0399 W data1        20001a08 st=00
  296.0712 W data0        0b0a0908 st=00
  296.1025 W command      02210000 st=00
  296.1343 W data1        20001a0c st=00
  296.1654 W data0        0f0e0d0c st=00
  296.1968 W command      02210000 st=00
  296.2284 W data1        20001a10 st=00
  296.2595 W data0        13121110 st=00
  296.2906 W command      02210000 st=00
  296.3226 W data1        20001a14 st=00
  296.3537 W data0        17161514 st=00
  296.3853 W command      02210000 st=00
  296.4178 W data1        20001a18 st=00
  296.4492 W data0        1b1a1918 st=00
  296.4815 W command      02210000 st=00
