# flash_sketch.sr: DMI transactions decoded from the wire (t in ms from capture start)
   63.7066 W dmcontrol    40000001 st=00
  213.5836 W command      02200000 st=00
  213.6120 R data0        66ad4b98 st=00
  213.6463 W data1        20000034 st=00
  213.6781 W data0        40003837 st=00
  213.7092 W command      02210000 st=00
  213.7406 W data1        20000034 st=00
  213.7715 W command      02200000 st=00
  213.8001 R data0        40003837 st=00
  213.8333 W data1        20000038 st=00
  213.8651 W data0        00476713 st=00
  213.8963 W command      02210000 st=00
  213.9281 W data1        20000038 st=00
  213.9592 W command      02200000 st=00
  213.9878 R data0        00476713 st=00
  214.0217 W data1        2000003c st=00
  214.0537 W data0        4b98cb98 st=00
  214.0853 W command      02210000 st=00
  214.1175 W data1        2000003c st=00
  214.1488 W command      02200000 st=00
  214.1777 R data0        4b98cb98 st=00
  214.3270 W data1        20000040 st=00
  214.3586 W data0        aaa68693 st=00
  214.3896 W command      02210000 st=00
  214.4213 W data1        20000040 st=00
  214.4523 W command      02200000 st=00
  214.4803 R data0        aaa68693 st=00
  214.5139 W data1        20000044 st=00
  214.5453 W data0        04076713 st=00
  214.5763 W command      02210000 st=00
  214.6078 W data1        20000044 st=00
  214.6391 W command      02200000 st=00
  214.6678 R data0        04076713 st=00
  214.7011 W data1        20000048 st=00
  214.7327 W data0        47d8cb98 st=00
  214.7636 W command      02210000 st=00
  214.7958 W data1        20000048 st=00
  214.8272 W command      02200000 st=00
  214.8554 R data0        47d8cb98 st=00
  214.8898 W data1        2000004c st=00
  214.9214 W data0        16638b05 st=00
  214.9522 W command      02210000 st=00
  214.9838 W data1        2000004c st=00
  215.0148 W command      02200000 st=00
  215.0439 R data0        16638b05 st=00
  215.0781 W data1        20000050 st=00
  215.1089 W data0        4b981007 st=00
  215.1404 W command      02210000 st=00
  215.1723 W data1        20000050 st=00
  215.2040 W command      02200000 st=00
  215.2308 RAW55 1100001000110000010010111001100000010000000001111100110
  215.2665 W data1        20000054 st=00
  215.2975 W data0        cb989b6d st=00
  215.3297 W command      02210000 st=00
  215.3609 W data1        20000054 st=00
  215.3922 W command      02200000 st=00
  215.4208 R data0        cb989b6d st=00
  215.4547 W data1        20000058 st=00
  215.4857 W data0        00457793 st=00
  215.5175 W command      02210000 st=00
  215.5490 W data1        20000058 st=00
  215.5805 W command      02200000 st=00
  215.6089 R data0        00457793 st=00
  215.6426 W data1        2000005c st=00
  215.6734 W data0        0793cba9 st=00
  215.7048 W command      02210000 st=00
  215.7371 W data1        2000005c st=00
  215.7687 W command      02200000 st=00
  215.7976 R data0        0793cba9 st=00
  215.8312 W data1        20000060 st=00
  215.8629 W data0        83a10ff6 st=00
  215.8949 W command      02210000 st=00
  215.9267 W data1        20000060 st=00
  215.9578 W command      02200000 st=00
  215.9873 R data0        83a10ff6 st=00
  216.0198 W data1        20000064 st=00
  216.0510 W data0        682dc62e st=00
  216.0829 W command      02210000 st=00
  216.1148 W data1        20000064 st=00
  216.1463 W command      02200000 st=00
  216.1748 R data0        682dc62e st=00
  216.2085 W data1        20000068 st=00
  216.2399 W data0        ca3e7681 st=00
  216.2722 W command      02210000 st=00
  216.3042 W data1        20000068 st=00
  216.3354 W command      02200000 st=00
  216.3644 R data0        ca3e7681 st=00
  216.3977 W data1        2000006c st=00
  216.4292 W data0        000208b7 st=00
  216.4608 W command      02210000 st=00
  216.4925 W data1        2000006c st=00
  216.5238 W command      02200000 st=00
  216.5523 R data0        000208b7 st=00
  216.5863 W data1        20000070 st=00
  216.6171 W data0        400227b7 st=00
  216.6487 W command      02210000 st=00
  216.6803 W data1        20000070 st=00
  216.7113 W command      02200000 st=00
  216.7399 R data0        400227b7 st=00
  216.7731 W data1        20000074 st=00
  216.8048 W data0        40003337 st=00
  216.8360 W command      02210000 st=00
  216.8682 W data1        20000074 st=00
  216.8997 W command      02200000 st=00
  216.9282 R data0        40003337 st=00
  216.9620 W data1        20000078 st=00
  216.9933 W data0        aaa80813 st=00
  217.0251 W command      02210000 st=00
  217.0567 W data1        20000078 st=00
  217.0879 W command      02200000 st=00
  217.1165 R data0        aaa80813 st=00
  217.1503 W data1        2000007c st=00
  217.1810 W data0        4b9816fd st=00
  217.2125 W command      02210000 st=00
  217.2443 W data1        2000007c st=00
  217.2764 W command      02200000 st=00
  217.3048 R data0        4b9816fd st=00
  217.4141 W data1        20000080 st=00
  217.4452 W data0        01176733 st=00
  217.4765 W command      02210000 st=00
  217.5080 W data1        20000080 st=00
  217.5399 W command      02200000 st=00
  217.5686 R data0        01176733 st=00
  217.6027 W data1        20000084 st=00
  217.6346 W data0        4732cb98 st=00
  217.6657 W command      02210000 st=00
  217.6976 W data1        20000084 st=00
  217.7290 W command      02200000 st=00
  217.7576 R data0        4732cb98 st=00
  217.7925 W data1        20000088 st=00
  217.8235 W data0        4b98cbd8 st=00
  217.8548 W command      02210000 st=00
  217.8864 W data1        20000088 st=00
  217.9180 W command      02200000 st=00
  217.9472 R data0        4b98cbd8 st=00
  217.9817 W data1        2000008c st=00
  218.0126 W data0        04076713 st=00
  218.0445 W command      02210000 st=00
  218.0758 W data1        2000008c st=00
  218.1073 W command      02200000 st=00
  218.1354 R data0        04076713 st=00
  218.1696 W data1        20000090 st=00
  218.2012 W data0        47d8cb98 st=00
  218.2332 W command      02210000 st=00
  218.2650 W data1        20000090 st=00
  218.2964 W command      02200000 st=00
  218.3249 R data0        47d8cb98 st=00
  218.3592 W data1        20000094 st=00
  218.3907 W data0        e7698b05 st=00
  218.4214 W command      02210000 st=00
  218.4535 W data1        20000094 st=00
  218.4851 W command      02200000 st=00
  218.5135 R data0        e7698b05 st=00
  218.5479 W data1        20000098 st=00
  218.5790 W data0        8f754b98 st=00
  218.6104 W command      02210000 st=00
  218.6421 W data1        20000098 st=00
  218.6736 W command      02200000 st=00
  218.7023 R data0        8f754b98 st=00
  218.7360 W data1        2000009c st=00
  218.7671 W data0        4732cb98 st=00
  218.7985 W command      02210000 st=00
  218.8303 W data1        2000009c st=00
  218.8616 W command      02200000 st=00
  218.8905 R data0        4732cb98 st=00
  218.9248 W data1        200000a0 st=00
  218.9558 W data0        10070713 st=00
  218.9873 W command      02210000 st=00
  219.0187 W data1        200000a0 st=00
  219.0500 W command      02200000 st=00
  219.0783 R data0        10070713 st=00
  219.1123 W data1        200000a4 st=00
  219.1434 W data0        4752c63a st=00
  219.1743 W command      02210000 st=00
  219.2059 W data1        200000a4 st=00
  219.2374 W command      02200000 st=00
  219.2662 R data0        4752c63a st=00
  219.3008 W data1        200000a8 st=00
  219.3325 W data0        ca3a177d st=00
  219.3636 W command      02210000 st=00
  219.3958 W data1        200000a8 st=00
  219.4270 W command      02200000 st=00
  219.4554 R data0        ca3a177d st=00
  219.4895 W data1        200000ac st=00
  219.5211 W data0        7793fb69 st=00
  219.5522 W command      02210000 st=00
  219.5845 W data1        200000ac st=00
  219.6163 W command      02200000 st=00
  219.6453 R data0        7793fb69 st=00
  219.6791 W data1        200000b0 st=00
  219.7108 W data0        cff10085 st=00
  219.7431 W command      02210000 st=00
  219.7750 W data1        200000b0 st=00
  219.8069 W command      02200000 st=00
  219.8355 R data0        cff10085 st=00
  219.8686 W data1        200000b4 st=00
  219.8996 W data0        0ff60793 st=00
  219.9316 W command      02210000 st=00
  219.9631 W data1        200000b4 st=00
  219.9942 W command      02200000 st=00
  220.0229 R data0        0ff60793 st=00
  220.0563 W data1        200000b8 st=00
  220.0874 W data0        83a1c62e st=00
  220.1191 W command      02210000 st=00
  220.1509 W data1        200000b8 st=00
  220.1822 W command      02200000 st=00
  220.2113 R data0        83a1c62e st=00
  220.2451 W data1        200000bc st=00
  220.2764 W data0        2737ca3e st=00
  220.3084 W command      02210000 st=00
  220.3402 W data1        200000bc st=00
  220.3722 W command      02200000 st=00
  220.4007 R data0        2737ca3e st=00
  220.5221 W data1        200000c0 st=00
  220.5531 W data0        4b1c4002 st=00
  220.5845 W command      02210000 st=00
  220.6164 W data1        200000c0 st=00
  220.6477 W command      02200000 st=00
  220.6764 R data0        4b1c4002 st=00
  220.7105 W data1        200000c4 st=00
  220.7419 W data0        682d66c1 st=00
  220.7726 W command      02210000 st=00
  220.8042 W data1        200000c4 st=00
  220.8356 W command      02200000 st=00
  220.8641 R data0        682d66c1 st=00
  220.8978 W data1        200000c8 st=00
  220.9293 W data0        cb1c8fd5 st=00
  220.9612 W command      02210000 st=00
  220.9928 W data1        200000c8 st=00
  221.0243 W command      02200000 st=00
  221.0524 R data0        cb1c8fd5 st=00
  221.0871 W data1        200000cc st=00
  221.1185 W data0        200016b7 st=00
  221.1492 W command      02210000 st=00
  221.1810 W data1        200000cc st=00
  221.2119 W command      02200000 st=00
  221.2416 R data0        200016b7 st=00
  221.2751 W data1        200000d0 st=00
  221.3066 W data0        400227b7 st=00
  221.3386 W command      02210000 st=00
  221.3710 W data1        200000d0 st=00
  221.4023 W command      02200000 st=00
  221.4305 R data0        400227b7 st=00
  221.4644 W data1        200000d4 st=00
  221.4954 W data0        00080337 st=00
  221.5266 W command      02210000 st=00
  221.5588 W data1        200000d4 st=00
  221.5904 W command      02200000 st=00
  221.6188 R data0        00080337 st=00
  221.6525 W data1        200000d8 st=00
  221.6837 W data0        04000e13 st=00
  221.7151 W command      02210000 st=00
  221.7469 W data1        200000d8 st=00
  221.7781 W command      02200000 st=00
  221.8067 R data0        04000e13 st=00
  221.8403 W data1        200000dc st=00
  221.8721 W data0        00040eb7 st=00
  221.9037 W command      02210000 st=00
  221.9354 W data1        200000dc st=00
  221.9665 W command      02200000 st=00
  221.9960 R data0        00040eb7 st=00
  222.0297 W data1        200000e0 st=00
  222.0612 W data0        400038b7 st=00
  222.0923 W command      02210000 st=00
  222.1236 W data1        200000e0 st=00
  222.1548 W command      02200000 st=00
  222.1833 R data0        400038b7 st=00
  222.2177 W data1        200000e4 st=00
  222.2489 W data0        aaa80813 st=00
  222.2801 W command      02210000 st=00
  222.3116 W data1        200000e4 st=00
  222.3429 W command      02200000 st=00
  222.3717 R data0        aaa80813 st=00
  222.4051 W data1        200000e8 st=00
  222.4362 W data0        67334b98 st=00
  222.4676 W command      02210000 st=00
  222.4994 W data1        200000e8 st=00
  222.5310 W command      02200000 st=00
  222.5599 R data0        67334b98 st=00
  222.5938 W data1        200000ec st=00
  222.6247 W data0        cb980067 st=00
  222.6558 W command      02210000 st=00
  222.6880 W data1        200000ec st=00
  222.7193 W command      02200000 st=00
  222.7478 R data0        cb980067 st=00
  222.7817 W data1        200000f0 st=00
  222.8134 W data0        8b0547d8 st=00
  222.8448 W command      02210000 st=00
  222.8771 W data1        200000f0 st=00
  222.9089 W command      02200000 st=00
  222.9377 R data0        8b0547d8 st=00
  222.9722 W data1        200000f4 st=00
  223.0037 W data0        4732ff75 st=00
  223.0348 W command      02210000 st=00
  223.0659 W data1        200000f4 st=00
  223.0972 W command      02200000 st=00
  223.1258 R data0        4732ff75 st=00
  223.1594 W data1        200000f8 st=00
  223.1909 W data0        c83a8f36 st=00
  223.2227 W command      02210000 st=00
  223.2546 W data1        200000f8 st=00
  223.2859 W command      02200000 st=00
  223.3142 R data0        c83a8f36 st=00
  223.3487 W data1        200000fc st=00
  223.3799 W data0        4742cc72 st=00
  223.4110 W command      02210000 st=00
  223.4431 W data1        200000fc st=00
  223.4747 W command      02200000 st=00
  223.5016 RAW55 1100001000110000010001110100001011001100011100100000110
  223.6452 W data1        20000100 st=00
  223.6768 W data0        000f2f03 st=00
  223.7081 W command      02210000 st=00
  223.7397 W data1        20000100 st=00
  223.7710 W command      02200000 st=00
  223.8009 R data0        000f2f03 st=00
  223.8336 W data1        20000104 st=00
  223.8648 W data0        20230691 st=00
  223.8960 W command      02210000 st=00
  223.9274 W data1        20000104 st=00
  223.9586 W command      02200000 st=00
  223.9879 R data0        20230691 st=00
  224.0221 W data1        20000108 st=00
  224.0532 W data0        4b9801e7 st=00
  224.0846 W command      02210000 st=00
  224.1170 W data1        20000108 st=00
  224.1485 W command      02200000 st=00
  224.1769 R data0        4b9801e7 st=00
  224.2107 W data1        2000010c st=00
  224.2416 W data0        01d76733 st=00
  224.2730 W command      02210000 st=00
  224.3047 W data1        2000010c st=00
  224.3361 W command      02200000 st=00
  224.3651 R data0        01d76733 st=00
  224.3985 W data1        20000110 st=00
  224.4307 W data0        47d8cb98 st=00
  224.4618 W command      02210000 st=00
  224.4936 W data1        20000110 st=00
  224.5255 W command      02200000 st=00
  224.5540 R data0        47d8cb98 st=00
  224.5888 W data1        20000114 st=00
  224.6200 W data0        eb218b05 st=00
  224.6521 W command      02210000 st=00
  224.6838 W data1        20000114 st=00
  224.7155 W command      02200000 st=00
  224.7439 R data0        eb218b05 st=00
  224.7774 W data1        20000118 st=00
  224.8090 W data0        8f364742 st=00
  224.8410 W command      02210000 st=00
  224.8732 W data1        20000118 st=00
  224.9041 W command      02200000 st=00
  224.9324 R data0        8f364742 st=00
  224.9672 W data1        2000011c st=00
  224.9986 W data0        c83a0711 st=00
  225.0297 W command      02210000 st=00
  225.0614 W data1        2000011c st=00
  225.0929 W command      02200000 st=00
  225.1217 R data0        c83a0711 st=00
  225.1556 W data1        20000120 st=00
  225.1879 W data0        177d4762 st=00
  225.2191 W command      02210000 st=00
  225.2512 W data1        20000120 st=00
  225.2823 W command      02200000 st=00
  225.3106 R data0        177d4762 st=00
  225.3445 W data1        20000124 st=00
  225.3753 W data0        ff61cc3a st=00
  225.4070 W command      02210000 st=00
  225.4386 W data1        20000124 st=00
  225.4699 W command      02200000 st=00
  225.4994 R data0        ff61cc3a st=00
  225.5316 W data1        20000128 st=00
  225.5630 W data0        cbd84732 st=00
  225.5943 W command      02210000 st=00
  225.6259 W data1        20000128 st=00
  225.6572 W command      02200000 st=00
  225.6853 R data0        cbd84732 st=00
  225.7195 W data1        2000012c st=00
  225.7510 W data0        67134b98 st=00
  225.7819 W command      02210000 st=00
  225.8134 W data1        2000012c st=00
  225.8442 W command      02200000 st=00
  225.8728 R data0        67134b98 st=00
  225.9063 W data1        20000130 st=00
  225.9376 W data0        cb980407 st=00
  225.9687 W command      02210000 st=00
  226.0004 W data1        20000130 st=00
  226.0315 W command      02200000 st=00
  226.0603 R data0        cb980407 st=00
  226.0936 W data1        20000134 st=00
  226.1248 W data0        8b0547d8 st=00
  226.1563 W command      02210000 st=00
  226.1880 W data1        20000134 st=00
  226.2195 W command      02200000 st=00
  226.2481 R data0        8b0547d8 st=00
  226.2822 W data1        20000138 st=00
  226.3137 W data0        47d8eb15 st=00
  226.3457 W command      02210000 st=00
  226.3771 W data1        20000138 st=00
  226.4084 W command      02200000 st=00
  226.4375 R data0        47d8eb15 st=00
  226.4718 W data1        2000013c st=00
  226.5026 W data0        cb158b41 st=00
  226.5340 W command      02210000 st=00
  226.5660 W data1        2000013c st=00
  226.5983 W command      02200000 st=00
  226.6267 R data0        cb158b41 st=00
  226.7233 W data1        20000140 st=00
  226.7544 W data0        06b747d8 st=00
  226.7857 W command      02210000 st=00
  226.8178 W data1        20000140 st=00
  226.8492 W command      02200000 st=00
  226.8773 R data0        06b747d8 st=00
  226.9110 W data1        20000144 st=00
  226.9421 W data0        16fdfff3 st=00
  226.9743 W command      02210000 st=00
  227.0062 W data1        20000144 st=00
  227.0379 W command      02200000 st=00
  227.0667 R data0        16fdfff3 st=00
  227.0996 W data1        20000148 st=00
  227.1307 W data0        01076713 st=00
  227.1620 W command      02210000 st=00
  227.1934 W data1        20000148 st=00
  227.2248 W command      02200000 st=00
  227.2534 R data0        01076713 st=00
  227.2876 W data1        2000014c st=00
  227.3188 W data0        4b98c7d8 st=00
  227.3505 W command      02210000 st=00
  227.3826 W data1        2000014c st=00
  227.4139 W command      02200000 st=00
  227.4416 R data0        4b98c7d8 st=00
  227.4757 W data1        20000150 st=00
  227.5066 W data0        8f754521 st=00
  227.5380 W command      02210000 st=00
  227.5698 W data1        20000150 st=00
  227.6011 W command      02200000 st=00
  227.6297 R data0        8f754521 st=00
  227.6628 W data1        20000154 st=00
  227.6938 W data0        6105cb98 st=00
  227.7259 W command      02210000 st=00
  227.7579 W data1        20000154 st=00
  227.7891 W command      02200000 st=00
  227.8171 R data0        6105cb98 st=00
  227.8511 W data1        20000158 st=00
  227.8824 W data0        20239002 st=00
  227.9138 W command      02210000 st=00
  227.9454 W data1        20000158 st=00
  227.9767 W command      02200000 st=00
  228.0053 R data0        20239002 st=00
  228.0389 W data1        2000015c st=00
  228.0705 W data0        b5f500d8 st=00
  228.1025 W command      02210000 st=00
  228.1344 W data1        2000015c st=00
  228.1661 W command      02200000 st=00
  228.1944 R data0        b5f500d8 st=00
  228.2276 W data1        20000160 st=00
  228.2596 W data0        01032023 st=00
  228.2915 W command      02210000 st=00
  228.3232 W data1        20000160 st=00
  228.3548 W command      02200000 st=00
  228.3831 R data0        01032023 st=00
  228.4172 W data1        20000164 st=00
  228.4480 W data0        a023b73d st=00
  228.4797 W command      02210000 st=00
  228.5111 W data1        20000164 st=00
  228.5426 W command      02200000 st=00
  228.5711 R data0        a023b73d st=00
  228.6045 W data1        20000168 st=00
  228.6359 W data0        b7650108 st=00
  228.6679 W command      02210000 st=00
  228.7000 W data1        20000168 st=00
  228.7314 W command      02200000 st=00
  228.7600 R data0        b7650108 st=00
  228.7947 W data1        2000016c st=00
  228.8257 W data0        0108a023 st=00
  228.8572 W command      02210000 st=00
  228.8887 W data1        2000016c st=00
  228.9196 W command      02200000 st=00
  228.9484 R data0        0108a023 st=00
  228.9827 W data1        20000170 st=00
  229.0141 W data0        4732b7d1 st=00
  229.0455 W command      02210000 st=00
  229.0772 W data1        20000170 st=00
  229.1087 W command      02200000 st=00
  229.1372 R data0        4732b7d1 st=00
  229.1713 W data1        20000174 st=00
  229.2031 W data0        10070713 st=00
  229.2347 W command      02210000 st=00
  229.2661 W data1        20000174 st=00
  229.2974 W command      02200000 st=00
  229.3270 R data0        10070713 st=00
  229.3593 W data1        20000178 st=00
  229.3904 W data0        4752c63a st=00
  229.4227 W command      02210000 st=00
  229.4546 W data1        20000178 st=00
  229.4857 W command      02200000 st=00
  229.5142 R data0        4752c63a st=00
  229.5480 W data1        2000017c st=00
  229.5792 W data0        ca3a177d st=00
  229.6112 W command      02210000 st=00
  229.6430 W data1        2000017c st=00
  229.6744 W command      02200000 st=00
  229.7025 R data0        ca3a177d st=00
  229.7968 W data1        20000180 st=00
  229.8288 W data0        4b98f725 st=00
  229.8607 W command      02210000 st=00
  229.8925 W data1        20000180 st=00
  229.9237 W command      02200000 st=00
  229.9524 R data0        4b98f725 st=00
  229.9861 W data1        20000184 st=00
  230.0167 W data0        fff306b7 st=00
  230.0486 W command      02210000 st=00
  230.0804 W data1        20000184 st=00
  230.1115 W command      02200000 st=00
  230.1400 R data0        fff306b7 st=00
  230.1734 W data1        20000188 st=00
  230.2048 W data0        8f7516fd st=00
  230.2364 W command      02210000 st=00
  230.2679 W data1        20000188 st=00
  230.2996 W command      02200000 st=00
  230.3280 R data0        8f7516fd st=00
  230.3624 W data1        2000018c st=00
  230.3942 W data0        8941cb98 st=00
  230.4265 W command      02210000 st=00
  230.4583 W data1        2000018c st=00
  230.4904 W command      02200000 st=00
  230.5189 R data0        8941cb98 st=00
  230.5523 W data1        20000190 st=00
  230.5840 W data0        4501e119 st=00
  230.6156 W command      02210000 st=00
  230.6468 W data1        20000190 st=00
  230.6783 W command      02200000 st=00
  230.7071 R data0        4501e119 st=00
  230.7411 W data1        20000194 st=00
  230.7722 W data0        c62eb7c9 st=00
  230.8040 W command      02210000 st=00
  230.8358 W data1        20000194 st=00
  230.8666 W command      02200000 st=00
  230.8954 R data0        c62eb7c9 st=00
  230.9298 W data1        20000198 st=00
  230.9610 W data0        ca02060d st=00
  230.9922 W command      02210000 st=00
  231.0238 W data1        20000198 st=00
  231.0548 W command      02200000 st=00
  231.0837 R data0        ca02060d st=00
  231.1174 W data1        2000019c st=00
  231.1491 W data0        cc328209 st=00
  231.1805 W command      02210000 st=00
  231.2123 W data1        2000019c st=00
  231.2433 W command      02200000 st=00
  231.2717 R data0        cc328209 st=00
  231.3056 W data1        200001a0 st=00
  231.3370 W data0        200017b7 st=00
  231.3687 W command      02210000 st=00
  231.4001 W data1        200001a0 st=00
  231.4313 W command      02200000 st=00
  231.4597 R data0        200017b7 st=00
  231.4938 W data1        200001a4 st=00
  231.5250 W data0        86134398 st=00
  231.5562 W command      02210000 st=00
  231.5883 W data1        200001a4 st=00
  231.6199 W command      02200000 st=00
  231.6482 R data0        86134398 st=00
  231.6815 W data1        200001a8 st=00
  231.7128 W data0        47d20047 st=00
  231.7457 W command      02210000 st=00
  231.7773 W data1        200001a8 st=00
  231.8086 W command      02200000 st=00
  231.8375 R data0        47d20047 st=00
  231.8713 W data1        200001ac st=00
  231.9022 W data0        078a46b2 st=00
  231.9340 W command      02210000 st=00
  231.9661 W data1        200001ac st=00
  231.9976 W command      02200000 st=00
  232.0259 R data0        078a46b2 st=00
  232.0601 W data1        200001b0 st=00
  232.0908 W data0        439c97b6 st=00
  232.1228 W command      02210000 st=00
  232.1543 W data1        200001b0 st=00
  232.1856 W command      02200000 st=00
  232.2140 R data0        439c97b6 st=00
  232.2481 W data1        200001b4 st=00
  232.2790 W data0        02f71863 st=00
  232.3102 W command      02210000 st=00
  232.3415 W data1        200001b4 st=00
  232.3730 W command      02200000 st=00
  232.4012 R data0        02f71863 st=00
  232.4355 W data1        200001b8 st=00
  232.4670 W data0        473247d2 st=00
  232.4978 W command      02210000 st=00
  232.5301 W data1        200001b8 st=00
  232.5612 W command      02200000 st=00
  232.5902 R data0        473247d2 st=00
  232.6242 W data1        200001bc st=00
  232.6549 W data0        97ba078a st=00
  232.6869 W command      02210000 st=00
  232.7184 W data1        200001bc st=00
  232.7497 W command      02200000 st=00
  232.7786 R data0        97ba078a st=00
  232.9468 W data1        200001c0 st=00
  232.9788 W data0        47f24398 st=00
  233.0100 W command      02210000 st=00
  233.0422 W data1        200001c0 st=00
  233.0738 W command      02200000 st=00
  233.1025 R data0        47f24398 st=00
  233.1370 W data1        200001c4 st=00
  233.1682 W data0        ce3e97ba st=00
  233.1997 W command      02210000 st=00
  233.2317 W data1        200001c4 st=00
  233.2632 W command      02200000 st=00
  233.2919 R data0        ce3e97ba st=00
  233.3259 W data1        200001c8 st=00
  233.3568 W data0        078547d2 st=00
  233.3880 W command      02210000 st=00
  233.4198 W data1        200001c8 st=00
  233.4514 W command      02200000 st=00
  233.4796 R data0        078547d2 st=00
  233.5129 W data1        200001cc st=00
  233.5438 W data0        46d2ca3e st=00
  233.5749 W command      02210000 st=00
  233.6075 W data1        200001cc st=00
  233.6386 W command      02200000 st=00
  233.6671 R data0        46d2ca3e st=00
  233.7017 W data1        200001d0 st=00
  233.7332 W data0        87b24762 st=00
  233.7643 W command      02210000 st=00
  233.7957 W data1        200001d0 st=00
  233.8271 W command      02200000 st=00
  233.8554 R data0        87b24762 st=00
  233.8897 W data1        200001d4 st=00
  233.9209 W data0        fce6e8e3 st=00
  233.9533 W command      02210000 st=00
  233.9853 W data1        200001d4 st=00
  234.0165 W command      02200000 st=00
  234.0448 R data0        fce6e8e3 st=00
  234.0792 W data1        200001d8 st=00
  234.1102 W data0        200027b7 st=00
  234.1423 W command      02210000 st=00
  234.1746 W data1        200001d8 st=00
  234.2060 W command      02200000 st=00
  234.2342 R data0        200027b7 st=00
  234.2683 W data1        200001dc st=00
  234.2999 W data0        47f24b98 st=00
  234.3319 W command      02210000 st=00
  234.3642 W data1        200001dc st=00
  234.3951 W command      02200000 st=00
  234.4236 R data0        47f24b98 st=00
  234.4574 W data1        200001e0 st=00
  234.4891 W data0        faf709e3 st=00
  234.5214 W command      02210000 st=00
  234.5531 W data1        200001e0 st=00
  234.5847 W command      02200000 st=00
  234.6136 R data0        faf709e3 st=00
  234.6480 W data1        200001e4 st=00
  234.6791 W data0        bf854541 st=00
  234.7105 W command      02210000 st=00
  234.7424 W data1        200001e4 st=00
  234.7741 W command      02200000 st=00
  234.8022 R data0        bf854541 st=00
  234.8362 W data1        200001e8 st=00
  234.8670 W data0        ffffffff st=00
  234.8986 W command      02210000 st=00
  234.9302 W data1        200001e8 st=00
  234.9619 W command      02200000 st=00
  234.9907 R data0        ffffffff st=00
  235.0238 W data1        200001ec st=00
  235.0553 W data0        ffffffff st=00
  235.0870 W command      02210000 st=00
  235.1189 W data1        200001ec st=00
  235.1501 W command      02200000 st=00
  235.1786 R data0        ffffffff st=00
  235.2116 W data1        200001f0 st=00
  235.2430 W data0        ffffffff st=00
  235.2750 W command      02210000 st=00
  235.3069 W data1        200001f0 st=00
  235.3381 W command      02200000 st=00
  235.3663 R data0        ffffffff st=00
  235.3994 W data1        200001f4 st=00
  235.4306 W data0        ffffffff st=00
  235.4621 W command      02210000 st=00
  235.4941 W data1        200001f4 st=00
  235.5249 W command      02200000 st=00
  235.5535 R data0        ffffffff st=00
  235.5861 W data1        200001f8 st=00
  235.6178 W data0        ffffffff st=00
  235.6499 W command      02210000 st=00
  235.6814 W data1        200001f8 st=00
  235.7136 W command      02200000 st=00
  235.7423 R data0        ffffffff st=00
  235.7744 W data1        200001fc st=00
  235.8063 W data0        ffffffff st=00
  235.8383 W command      02210000 st=00
  235.8694 W data1        200001fc st=00
  235.9010 W command      02200000 st=00
  235.9309 R data0        ffffffff st=00
  235.9643 W data0        00000001 st=00
  235.9960 W command      0023100a st=00
  236.0275 W data0        00000000 st=00
  236.0596 W command      0023100b st=00
  236.0916 W data0        00000000 st=00
  236.1232 W command      0023100c st=00
  236.1552 W data0        00000000 st=00
  236.1869 W command      00230300 st=00
  236.2192 W data0        20002800 st=00
  236.2504 W command      00231002 st=00
  236.2820 W data0        20000000 st=00
  236.3137 W command      002307b1 st=00
  236.3450 W dmcontrol    40000001 st=00
  236.3740 R dmstatus     00030382 st=00
  236.4040 R dmstatus     00030382 st=00
  236.4369 W command      002207b1 st=00
  236.4662 R data0        20000158 st=00
  236.4998 W command      0022100a st=00
  236.5290 R data0        00000000 st=00
  236.5623 W data0        00000001 st=00
  236.5943 W command      0023100a st=00
  236.6262 W data0        00000000 st=00
  236.6573 W command      0023100b st=00
  236.6889 W data0        00000000 st=00
  236.7212 W command      0023100c st=00
  236.7535 W data0        00000000 st=00
  236.7851 W command      00230300 st=00
  236.8168 W data0        20002800 st=00
  236.8486 W command      00231002 st=00
  236.8807 W data0        20000000 st=00
  236.9125 W command      002307b1 st=00
  236.9436 W dmcontrol    40000001 st=00
  236.9725 R dmstatus     00030382 st=00
  237.0030 R dmstatus     00030382 st=00
  237.0360 W command      002207b1 st=00
  237.0651 R data0        20000158 st=00
  237.0982 W command      0022100a st=00
  237.1274 R data0        00000000 st=00
  238.4502 W data1        20001000 st=00
  238.4813 W data0        12c0006f st=00
  238.5128 W command      02210000 st=00
  238.5445 W data1        20001004 st=00
  238.5757 W data0        00000000 st=00
  238.6071 W command      02210000 st=00
  238.6388 W data1        20001008 st=00
  238.6697 W data0        0000012a st=00
  238.7012 W command      02210000 st=00
  238.7334 W data1        2000100c st=00
  238.7647 W data0        0000012a st=00
  238.7967 W command      02210000 st=00
  238.8289 W data1        20001010 st=00
  238.8602 W data0        00000000 st=00
  238.8918 W command      02210000 st=00
  238.9230 W data1        20001014 st=00
  238.9537 W data0        0000012a st=00
  238.9854 W command      02210000 st=00
  239.0173 W data1        20001018 st=00
  239.0478 W data0        00000000 st=00
  239.0792 W command      02210000 st=00
  239.1117 W data1        2000101c st=00
  239.1429 W data0        00000000 st=00
  239.1740 W command      02210000 st=00
  239.2059 W data1        20001020 st=00
  239.2371 W data0        0000012a st=00
  239.2678 W command      02210000 st=00
  239.2994 W data1        20001024 st=00
  239.3308 W data0        0000012a st=00
  239.3617 W command      02210000 st=00
  239.3941 W data1        20001028 st=00
